API名称,API链接,API_Host,Endpoint名称,Endpoint描述,Endpoint种类,Endpoint必须参数,Endpoint可选参数
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:InviteGuestUser,Invite Azure AD B2B Guest User using Delegated Permission,Users,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetMyManager,,Users,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetUsers,,Users,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetaUsersPhoto,,Users,"[{'参数名': ['UserId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetaUserProfilebyId,,Users,"[{'参数名': ['UserId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetUserProfilebyemail,,Users,"[{'参数名': ['UserName'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetMyGroups,,Users,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetMySkills,,Users,"[{'参数名': ['$select'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetMyPhoto,,Users,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetMyDirectReports,,Users,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetauserCalanderView,,Calendar,"[{'参数名': ['startDateTime', 'UserId', 'endDateTime'], '参数类型': ['STRING', 'STRING', 'STRING'], '参数注意事项': ['', '', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetauserEvents,,Calendar,"[{'参数名': ['UserId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetauserCalendars,,Calendar,"[{'参数名': ['UserId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetAdministrativeUnits,,AD,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetDriveItemDetail,,Drive,"[{'参数名': ['ItemId', 'DriveId'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetDriveRoot,,Drive,"[{'参数名': ['DriveId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetDriveList,,Drive,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetItemPermissions,,Drive,"[{'参数名': ['ItemId', 'DriveId'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:SendInvite,,Drive,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetDrivechild>child,,Drive,"[{'参数名': ['DriveId', 'ItemId'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetDriveItemChildList,,Drive,"[{'参数名': ['ParentId', 'DriveId'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:DriveCreateShareLink,,Drive,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:SubscriptionValidation,"Allows you to validate whether the notification endpoint you are building properly passed Microsoft Graph Subscription creation validation.
The response content type should be text/plain, code 200 OK and the body the information passed by the validationToken query parame...",Misc,"[{'参数名': ['validationToken'], '参数类型': ['STRING'], '参数注意事项': ['random validation token passed by the Microsoft Graph when validating the notificationURL']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:beta$metadata,,Misc,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:v1.0$metadata,,Misc,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:CreateSubscription,,beta,[{}],[{}]
Dagogo,https://rapidapi.com/lordjohnex/api/dagogo/,dagogo.p.rapidapi.com,GET:Dagogo,Verifies Emails,,[{}],[{}]
Dagogo,https://rapidapi.com/lordjohnex/api/dagogo/,dagogo.p.rapidapi.com,GET:Dagogo_copy,Verifies Emails,,[{}],[{}]
tvd,https://rapidapi.com/tran-dung-tran-dung-default/api/tvd/,tvd.p.rapidapi.com,GET:aaa,aaaa,,[{}],[{}]
Test,https://rapidapi.com/lvy2003-lvy2003-default/api/test6845/,test6845.p.rapidapi.com,GET:end,end,,"[{'参数名': ['end'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
emailList,https://rapidapi.com/devicelabdhl/api/emaillist/,emaillist.p.rapidapi.com,GET:email_list,gets emails,,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetApplicationOwners,,Applications (beta),"[{'参数名': ['ApplicationId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,POST:Createanewapplication,,Applications (beta),[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,DELETE:DeleteApplicationId,,Applications (beta),"[{'参数名': ['ApplicationId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,PATCH:Updateapplication,,Applications (beta),[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:Retrievethelistofapplications,,Applications (beta),[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetApplication,,Applications (beta),"[{'参数名': ['ApplicationId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,POST:PerformparallelGETS,,Batch,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,POST:AddMicrosoftGraphCommunityCallevent,,Events,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetMyMicrosoftGraphCommunitycallevents,,Events,"[{'参数名': ['$filter'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetMyCalendars,,Events,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetMyEventsfornextweek,,Events,"[{'参数名': ['startdatetime', 'enddatetime'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetRooms,,Events,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetDriveFiles,,Files,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,POST:CreateaFolder,,Files,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetMyRecentFiles,,Files,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetFilesSharedWithMe,,Files,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:SearchmyOneDrive,,Files,"[{'参数名': ['select'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetGroups,,Groups,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetGroupMembers,Get a list of the group's direct members,Groups,"[{'参数名': ['GroupId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetGroupOwners,Retrieve a list of the group's owners,Groups,"[{'参数名': ['GroupId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,POST:Createagroupwithextension,,Schema Extensions,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,PATCH:Updateagroupwithextension,,Schema Extensions,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:Getavaiableschemaextensions,,Schema Extensions,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:PeopleI'mworkingwith,,Insights,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:Itemstrendingaroundme,,Insights,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:Getausersmessage,,Mail,"[{'参数名': ['MessageId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:Getmymailboxrules,,Mail,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:Getmycategories,,Mail,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:Getmymessagesthatatmentionedin,,Mail,"[{'参数名': ['$filter', '$select'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,POST:SendMail,,Mail,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:Getmymessages,,Mail,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,PATCH:Setautomaticreplies,,Mail,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:Getmailboxsettings,,Mail,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,POST:CreateSection,,Notebooks,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetMyNotebookSections,,Notebooks,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetMyNotebooks,,Notebooks,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,POST:CreateNotebook,,Notebooks,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetMyNotebookPages,,Notebooks,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,POST:Createanopenextension,,Open Extensions,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,PATCH:Updateanopenextension,,Open Extensions,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:Getanopenextension,,Open Extensions,"[{'参数名': ['$expand', '$select'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetSingleTeamMember,,Memberships,"[{'参数名': ['UserId', 'GroupId'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetTeam,,Memberships,"[{'参数名': ['TeamId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,POST:AddTeamMember,,Memberships,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetTeamChannels,,Memberships,"[{'参数名': ['GroupId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,DELETE:DeleteTeam,,Memberships,"[{'参数名': ['GroupId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,POST:ArchiveTeam,,Memberships,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,POST:CloneTeam,,Memberships,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,POST:AddChannelMember,,Memberships,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetChannelMembers,,Memberships,"[{'参数名': ['GroupId', 'ChannelId'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,PATCH:UpdateTeam,,Memberships,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:UsersJoinedTeams,,Memberships,"[{'参数名': ['UserId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,PATCH:UpdateTeamMember,,Memberships,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetPrimaryChannel,,Memberships,"[{'参数名': ['GroupId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,DELETE:RemoveChannelMember,,Memberships,"[{'参数名': ['ChannelIdmembers', 'UserId', 'TeamId'], '参数类型': ['STRING', 'STRING', 'STRING'], '参数注意事项': ['', '', '']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetTeamMembers,,Memberships,"[{'参数名': ['GroupId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,PUT:CreateTeamFromGroup,,Memberships,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,DELETE:RemoveTeamMember,,Memberships,"[{'参数名': ['UserId', 'TeamId'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,POST:UnArchiveTeam,,Memberships,"[{'参数名': ['TeamId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,PATCH:UpdateChannelMember,,Memberships,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetPeople$orderby,,People,"[{'参数名': ['$orderby'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetUsersRelatedPeople,,People,"[{'参数名': [""users('UserName')""], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetPeople,,People,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetPlannerTaskdetails,,Planner,"[{'参数名': ['TaskId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,POST:CreateaPlannerTask,,Planner,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:AllPlannerTasksforaPlan,,Planner,"[{'参数名': ['PlanId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:AllPlannerTasksforaUser,,Planner,"[{'参数名': ['UserName'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,PATCH:Updateabucket,,Planner,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,POST:CreateabucketinaPlan,,Planner,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetPlan,,Planner,"[{'参数名': ['PlanId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:Getallplannerplansassociatedwithgroup,,Planner,"[{'参数名': ['GroupId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,PATCH:UpdateaPlannerTask,,Planner,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,PATCH:UpdatePlan,,Planner,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetPlannerTasks,,Planner,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetPlannerTaskbyId,,Planner,"[{'参数名': ['TaskId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetPlanBuckets,,Planner,"[{'参数名': ['PlanId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,POST:SearchMessages,,Search,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetSecureScoresControlProfiles,,Security,"[{'参数名': ['$top'], '参数类型': ['NUMBER'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetSecureScores,,Security,"[{'参数名': ['$top'], '参数类型': ['NUMBER'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetTIIndicators,,Security,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetSecurityActionsbyId,,Security,"[{'参数名': ['SecurityActionsId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetSecurityActions,,Security,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetAlerts,,Security,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetTIIndicatorbyId,,Security,"[{'参数名': ['TIIndicatorId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:Searchforsitebyname,,SharePoint,"[{'参数名': ['search'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:EnumerateListItems,,SharePoint,"[{'参数名': ['ListId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:MyOrganizationsdefaultsitecollection,,SharePoint,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:Enumeratethedoclibsinrootsite,,SharePoint,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:EnumerateSiteContentTypes,,SharePoint,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:Enumeratesubsitesofsite,,SharePoint,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:EnumerateSiteLists,,SharePoint,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:EnumerateSiteColumns,,SharePoint,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:EnumerateListColumns,,SharePoint,"[{'参数名': ['ListId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:EnumerateListContentTypes,,SharePoint,"[{'参数名': ['ListId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetSubscriptions,,Subscriptions,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:GetMyTasks,,Tasks,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:MyJoinedTeams,,Teams,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:Channelinfo,,Teams,"[{'参数名': ['ChannelId', 'TeamId'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:ItemsinaTeamDrive,,Teams,"[{'参数名': ['TeamId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,POST:CreateChannel,,Teams,[{}],[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:Messages(withoutreplies)inaChannel,,Teams,"[{'参数名': ['TeamId', 'ChannelId'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
ishan1,https://rapidapi.com/ishankaura/api/ishan11/,ishan11.p.rapidapi.com,GET:MembersofaTeam,,Teams,"[{'参数名': ['TeamId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
